user_id,busines_obrazovanie,teatr_kino,tanci_balli,vecherinki_shou,vistavki_tvorchestvo,umor,koncerti_festivali,moda,igri_kvesti,romantika,activniy_otdih
9bd717f1-adc8-4d3f-a5cb-06ca6dbbd3cd,23.0,17.0,24.0,24.0,26.0,29.0,22.0,23.0,23.0,22.0,27.0
07a42327-6ce3-4e47-af6d-50f209943654,28.0,28.0,25.0,25.0,23.0,26.0,26.0,29.0,27.0,26.0,27.0
abff24be-cdd6-4430-95c2-e528500c09ad,23.0,28.0,25.0,20.0,24.0,24.0,27.0,23.0,29.0,27.0,23.0
4ff3ca31-d6d4-452e-9147-024b7c73b0dd,24.0,23.0,24.0,24.0,24.0,26.0,26.0,27.0,23.0,23.0,28.0
d8e21252-3175-432d-adf4-8e938661c251,27.0,25.0,28.0,23.0,28.0,28.0,25.0,23.0,28.0,23.0,23.0
db8e6b16-7d7d-4710-8870-65df33985787,25.0,25.0,25.0,24.0,27.0,26.0,23.0,22.0,23.0,23.0,24.0
2bee1425-e6ab-4c46-9ac4-8aaa8b06563a,23.0,25.0,24.0,23.0,23.0,23.0,27.0,24.0,25.0,26.0,28.0
cfc8afb9-4e9a-4fbe-8cd8-567390c4817d,26.0,22.0,22.0,29.0,25.0,26.0,21.0,29.0,24.0,26.0,25.0
ed1a105b-2072-42da-83de-be3b777949fd,28.0,27.0,26.0,24.0,24.0,25.0,23.0,23.0,24.0,25.0,28.0
7ecdf3f9-107c-40e8-8542-c6e5dc4aa8e4,23.0,26.0,25.0,28.0,26.0,23.0,26.0,25.0,26.0,24.0,24.0
d5c3f514-7e43-4bce-aa12-7682b5cfc9c8,24.0,23.0,26.0,22.0,29.0,23.0,21.0,21.0,24.0,26.0,23.0
53f69c7f-eeb7-46bd-a3f8-fe0e52a28ef4,26.0,26.0,26.0,20.0,27.0,26.0,26.0,26.0,25.0,24.0,27.0
5d8d6f55-60f1-431c-b973-16392618c1c2,26.0,21.0,23.0,22.0,23.0,24.0,23.0,26.0,25.0,22.0,21.0
d2e3280d-3a3f-46fe-905c-6039f5e5384b,26.0,26.0,27.0,25.0,28.0,28.0,28.0,25.0,28.0,27.0,25.0
70febc1a-b9fa-43a2-b62c-59fb25774eba,27.0,26.0,22.0,24.0,25.0,26.0,26.0,28.0,25.0,27.0,26.0
19c14cff-f8ab-48cf-831a-c297602fb08a,26.0,27.0,28.0,24.0,24.0,25.0,25.0,22.0,25.0,25.0,28.0
91a6fe53-6a8b-467c-869a-9ace013c0a6e,25.0,24.0,25.0,24.0,26.0,24.0,25.0,26.0,27.0,22.0,26.0
9935bb20-b4d7-493b-a495-04fe0ee5ea1f,25.0,26.0,24.0,26.0,22.0,24.0,25.0,25.0,24.0,27.0,23.0
43e1b774-9114-4286-aa7e-4f99ffb78af9,25.0,25.0,27.0,27.0,21.0,26.0,30.0,26.0,26.0,26.0,26.0
a78b69f9-b1b1-429b-a8f8-76097f575a67,24.0,24.0,25.0,30.0,27.0,26.0,26.0,24.0,26.0,28.0,26.0
d1596f37-4410-4daf-abbb-08fad24c6bfe,22.0,26.0,24.0,26.0,23.0,25.0,23.0,28.0,28.0,20.0,24.0
dcf068bc-9301-4489-95d6-4ed0d1b8776f,27.0,24.0,25.0,26.0,24.0,24.0,25.0,24.0,20.0,28.0,30.0
3b8c667a-8b4b-46af-bb3b-593b14465fbb,26.0,22.0,22.0,25.0,24.0,27.0,21.0,22.0,23.0,26.0,24.0
9b68b636-d4d4-4a3c-bd23-8fc90bb3b3f8,25.0,29.0,28.0,23.0,26.0,27.0,28.0,22.0,26.0,25.0,28.0
6ef60b70-613b-4eaf-bf7d-9fcd36582fdf,24.0,23.0,21.0,23.0,23.0,24.0,29.0,24.0,21.0,19.0,25.0
c2598b17-2a4e-4469-a7d5-60c31c2d09eb,27.0,28.0,28.0,23.0,28.0,25.0,29.0,23.0,22.0,27.0,24.0
80f72712-2f9b-4f69-9c27-b72e756e8d90,24.0,26.0,25.0,28.0,24.0,25.0,24.0,28.0,23.0,25.0,29.0
8c6b414e-b79a-418d-8948-7ffb7538cbd9,25.0,22.0,26.0,24.0,25.0,26.0,28.0,24.0,25.0,24.0,24.0
e8a132b7-4816-4764-abe4-8416979483ec,24.0,24.0,25.0,24.0,23.0,22.0,27.0,30.0,24.0,27.0,21.0
81e33911-e41b-4299-b509-a6c4ae2344f2,23.0,25.0,27.0,24.0,24.0,23.0,23.0,22.0,28.0,26.0,28.0
01b696eb-2f0f-4dca-ba50-5a0ce2f2d582,25.0,24.0,21.0,23.0,27.0,26.0,20.0,22.0,30.0,26.0,27.0
c7f66f44-eb87-416f-afd3-50f4c53c60c7,26.0,27.0,26.0,26.0,26.0,22.0,26.0,24.0,26.0,27.0,24.0
15c186ee-d19f-428c-b056-4e922780dabc,21.0,28.0,23.0,28.0,26.0,25.0,25.0,27.0,27.0,28.0,26.0
c9fe68f0-e000-4b40-9d3c-1c7206a41970,25.0,23.0,24.0,28.0,21.0,24.0,24.0,24.0,23.0,25.0,24.0
efd34646-b5d9-44c5-88b4-68e9e301357b,25.0,25.0,21.0,26.0,28.0,26.0,22.0,27.0,24.0,25.0,26.0
cd408185-f79e-4a5e-b5dc-ec89aa51ccc6,26.0,26.0,27.0,25.0,28.0,23.0,25.0,22.0,26.0,25.0,23.0
f747c628-a6a3-491c-9b53-773e71bafdfd,22.0,27.0,24.0,23.0,26.0,23.0,26.0,22.0,25.0,27.0,23.0
4b7732f4-30dc-461e-8c19-761664e8dbc4,26.0,22.0,26.0,27.0,23.0,25.0,26.0,26.0,28.0,27.0,25.0
94611810-015f-4cf6-bb93-1aafda6302c0,24.0,25.0,24.0,28.0,25.0,23.0,30.0,26.0,25.0,24.0,24.0
f135af7b-44fb-4eed-9598-567958233d79,23.0,23.0,20.0,26.0,24.0,26.0,29.0,25.0,27.0,23.0,25.0
6775c435-5e72-49f0-b644-015a7aab9fd5,25.0,25.0,26.0,24.0,22.0,25.0,25.0,28.0,23.0,25.0,23.0
44ff5631-7ff5-4d76-9a73-ed69ca7b26c3,26.0,26.0,24.0,24.0,24.0,26.0,25.0,26.0,24.0,25.0,27.0
03dfa2ca-f665-4b3e-9b34-03af2ca01996,24.0,26.0,25.0,25.0,27.0,28.0,23.0,24.0,26.0,26.0,27.0
1c861fd6-efa0-456a-bb3e-e653148c3e2f,24.0,24.0,27.0,21.0,25.0,20.0,26.0,22.0,24.0,23.0,27.0
ee53e4d5-21bc-4b24-9871-581a8ad16066,27.0,25.0,26.0,25.0,23.0,24.0,23.0,23.0,29.0,23.0,27.0
3d0f94a0-a371-477d-9191-ea99327fa5fd,28.0,20.0,25.0,24.0,26.0,24.0,25.0,25.0,24.0,27.0,23.0
468ae959-46a0-43f8-807e-b84049d20c1b,25.0,25.0,28.0,26.0,24.0,24.0,26.0,24.0,27.0,27.0,24.0
654bcdb1-0869-42e3-a677-6114c6e44adc,25.0,26.0,27.0,23.0,25.0,26.0,24.0,26.0,26.0,25.0,25.0
990e8e71-fc0a-4a80-b4a1-ade870d2f8ce,26.0,25.0,26.0,26.0,23.0,27.0,26.0,24.0,27.0,27.0,26.0
86753746-bfae-4090-825d-e4f75cbf779e,24.0,23.0,26.0,27.0,26.0,24.0,26.0,27.0,23.0,23.0,27.0
cf1a4c0f-51f7-4c6a-90a9-eb2b9b54c421,25.0,23.0,28.0,27.0,27.0,22.0,24.0,23.0,24.0,23.0,25.0
7ef5bb2f-1bbd-4c9d-93d5-5c0b31fbd4cd,25.0,26.0,25.0,28.0,25.0,25.0,24.0,25.0,21.0,28.0,23.0
883772bc-c440-410d-be02-4e838a107908,24.0,25.0,28.0,30.0,24.0,25.0,28.0,24.0,24.0,22.0,26.0
50b0965a-8d9f-41a0-9062-5a1c3a7ce879,25.0,26.0,24.0,26.0,28.0,26.0,24.0,24.0,27.0,31.0,23.0
d78f2a66-dc34-457a-88fa-db7fa9418678,25.0,29.0,27.0,25.0,25.0,23.0,24.0,26.0,25.0,25.0,25.0
bca4e4a9-d1fe-4a84-aae1-9ed1d2d5f1a1,26.0,25.0,29.0,25.0,25.0,25.0,25.0,21.0,33.0,25.0,28.0
17f77f94-bf91-40d8-9671-eac07771f68a,24.0,26.0,26.0,24.0,23.0,27.0,24.0,28.0,28.0,25.0,25.0
d2e2ba47-c636-4639-9ed4-75d6281e079f,24.0,25.0,25.0,28.0,26.0,30.0,26.0,24.0,23.0,25.0,25.0
5a9410f0-de90-432a-852b-b6bc1e08f464,24.0,23.0,24.0,27.0,25.0,27.0,23.0,26.0,24.0,26.0,27.0
bab08aa3-c4ac-4221-9eeb-17c503264564,23.0,26.0,24.0,24.0,22.0,26.0,25.0,25.0,25.0,25.0,26.0
60e6fec5-c492-4eab-b9bb-caa0b6bda329,21.0,26.0,23.0,27.0,22.0,25.0,28.0,25.0,26.0,25.0,28.0
3e41b860-8aba-410b-834f-3c000b4f1c53,24.0,22.0,26.0,26.0,27.0,24.0,24.0,24.0,24.0,26.0,21.0
c163ca80-94af-4bd0-a075-78125ee2871d,27.0,24.0,25.0,25.0,25.0,28.0,27.0,24.0,25.0,21.0,25.0
4ba72008-9966-4d9c-8238-fd8e75ce8a2e,31.0,24.0,25.0,26.0,21.0,25.0,25.0,24.0,25.0,27.0,25.0
19a966e9-c02d-4d0a-83bf-ee2f972a6ae5,23.0,25.0,26.0,28.0,25.0,25.0,22.0,23.0,27.0,27.0,27.0
14150a91-c92d-4048-9b6c-9637c21f1cbb,25.0,24.0,24.0,30.0,24.0,25.0,23.0,25.0,24.0,25.0,24.0
98c154de-7c02-4975-b4f9-4bc0fdd5da91,28.0,24.0,25.0,26.0,25.0,22.0,28.0,24.0,28.0,24.0,24.0
0bc3fd06-21a1-432f-8c4f-e076bc9c377d,25.0,24.0,25.0,25.0,27.0,24.0,24.0,24.0,30.0,26.0,26.0
0eb9f1e7-a654-4434-ac75-5a98a531bad3,24.0,25.0,27.0,23.0,19.0,24.0,29.0,22.0,23.0,23.0,26.0
bee0744c-99c9-4bb8-bc41-53b1601e3ba2,24.0,24.0,25.0,26.0,24.0,25.0,29.0,23.0,31.0,27.0,25.0
62a16e9c-9893-4b3c-b71a-c293aaedbbdc,22.0,25.0,26.0,27.0,22.0,26.0,25.0,24.0,22.0,25.0,28.0
4b8982d1-9762-4566-9004-88988ae1ab32,24.0,26.0,29.0,25.0,26.0,24.0,22.0,26.0,23.0,25.0,26.0
b67eb6e4-9c40-4bb5-9de2-def24d3c66ab,24.0,25.0,27.0,30.0,27.0,24.0,24.0,23.0,22.0,26.0,28.0
fca73d11-f152-49cf-9122-64af70c0f042,22.0,23.0,29.0,23.0,26.0,22.0,26.0,25.0,25.0,26.0,29.0
5a955d77-b7e6-4a7e-b740-5b8b62cad5bd,26.0,25.0,24.0,23.0,22.0,26.0,26.0,29.0,26.0,25.0,21.0
b484405c-ace6-49bf-891e-29b01a0f4a2b,24.0,24.0,29.0,23.0,28.0,28.0,21.0,27.0,26.0,23.0,25.0
93775563-982a-4e30-8f48-c01e19b5fc65,23.0,21.0,26.0,27.0,24.0,23.0,24.0,26.0,27.0,26.0,27.0
2bbe9d32-b64c-41c1-bc55-aff0ff5a9eef,28.0,25.0,24.0,28.0,25.0,25.0,27.0,26.0,29.0,22.0,28.0
f7380810-d886-464c-a48c-a18e72d62361,25.0,26.0,24.0,25.0,23.0,25.0,22.0,25.0,24.0,25.0,24.0
a5955c75-c7a0-4c7f-a875-196a4f95a044,24.0,26.0,22.0,25.0,26.0,23.0,22.0,25.0,27.0,26.0,25.0
3088114d-ffeb-48a3-bd5c-d94412ed50b6,28.0,21.0,20.0,26.0,26.0,25.0,27.0,24.0,22.0,27.0,24.0
96bdc278-bbef-4563-8b67-4647ecb785e3,21.0,26.0,23.0,26.0,28.0,27.0,24.0,25.0,23.0,24.0,26.0
9ba13cb9-a3fe-4041-b904-ba2756b62c8b,27.0,28.0,24.0,25.0,25.0,25.0,25.0,29.0,23.0,28.0,24.0
1febddf5-2cec-41f9-8dc5-86fbc5b559e5,25.0,23.0,24.0,26.0,22.0,26.0,26.0,24.0,29.0,25.0,26.0
c4510e66-47dd-4f93-96af-68fb8edc461e,27.0,29.0,25.0,24.0,22.0,24.0,28.0,23.0,26.0,27.0,26.0
c8d8b5de-5bcd-41dd-b3ac-681f693ce31c,22.0,25.0,25.0,24.0,23.0,25.0,22.0,28.0,24.0,27.0,25.0
9bb7f7c3-0d44-43bd-ba74-4af82be29397,25.0,24.0,27.0,27.0,26.0,28.0,28.0,21.0,27.0,25.0,25.0
688fdfb5-1528-4175-b443-b67336df2170,25.0,23.0,29.0,21.0,23.0,21.0,24.0,26.0,26.0,25.0,24.0
c2d6cbf9-f967-4670-b0df-e7358aadbf74,24.0,26.0,27.0,25.0,26.0,25.0,26.0,27.0,22.0,21.0,26.0
7fe87a3a-1a4f-4146-817a-6062cfe4cd68,28.0,23.0,23.0,22.0,24.0,23.0,25.0,26.0,25.0,26.0,23.0
1c18e502-e3c2-4a26-bc2b-fbc63ac2b5b5,22.0,27.0,25.0,23.0,25.0,25.0,25.0,26.0,22.0,31.0,24.0
856ac173-3236-476f-b2ba-3fb166d6b495,26.0,24.0,23.0,25.0,24.0,24.0,22.0,23.0,26.0,26.0,24.0
82d76590-3517-46e7-bc1b-cc23d70c7f2e,25.0,25.0,27.0,23.0,26.0,26.0,24.0,26.0,24.0,27.0,24.0
bb7d6df5-0e8d-40db-91fc-c6ae75c26ae3,22.0,25.0,24.0,27.0,29.0,25.0,28.0,26.0,23.0,24.0,24.0
17ac890f-637b-46da-b2ab-f5e5c5be403d,26.0,24.0,23.0,25.0,27.0,26.0,26.0,25.0,24.0,26.0,27.0
45b6277d-837c-4b1b-a412-ac18b5d14b91,27.0,25.0,28.0,25.0,27.0,26.0,22.0,29.0,23.0,24.0,24.0
a8e76b3d-621e-4d59-ac92-8e5320800df4,25.0,23.0,27.0,20.0,27.0,27.0,27.0,24.0,23.0,26.0,29.0
7bec25cf-9c7e-4e55-92c7-bd152ce1b455,30.0,25.0,22.0,23.0,26.0,26.0,26.0,24.0,25.0,26.0,25.0
147187b7-e738-4d5c-8f91-08acbb714037,25.0,26.0,25.0,24.0,24.0,28.0,25.0,24.0,25.0,29.0,22.0
fa4b33b8-1ed2-49b3-b967-c96b75fa9c03,22.0,25.0,24.0,25.0,24.0,23.0,23.0,24.0,25.0,24.0,22.0
0cd0867c-5425-46aa-ba33-cb1e8cdf3bc9,23.0,23.0,24.0,23.0,22.0,21.0,22.0,28.0,21.0,25.0,26.0
eb2aa5ef-72ad-419f-81bd-bf70d3e51b35,28.0,26.0,25.0,27.0,22.0,25.0,28.0,25.0,28.0,27.0,24.0
686e7d8a-ab51-42a9-b187-7b468aab42d2,24.0,26.0,30.0,24.0,26.0,22.0,25.0,24.0,23.0,25.0,27.0
161139be-64eb-42a0-9680-1d894e6c0916,26.0,28.0,28.0,23.0,29.0,26.0,28.0,24.0,25.0,27.0,23.0
45752872-0859-41a5-893e-2fbac6348b27,29.0,30.0,26.0,25.0,25.0,27.0,22.0,24.0,24.0,25.0,26.0
9dd72ed8-5595-4ed8-ae37-62c5232a6f37,27.0,24.0,23.0,27.0,24.0,25.0,24.0,24.0,21.0,28.0,24.0
c4e7de21-0424-4c1d-b7bd-a12128e4f99c,25.0,27.0,29.0,25.0,23.0,22.0,24.0,24.0,24.0,26.0,25.0
7e524e4e-dfe6-4e83-af96-455931ef9a23,24.0,25.0,31.0,28.0,25.0,28.0,24.0,23.0,25.0,24.0,25.0
41b23830-e0d5-4633-9cc7-3909ea11b481,25.0,24.0,25.0,24.0,25.0,22.0,28.0,20.0,24.0,29.0,25.0
2ba66949-5c1e-47c9-89ac-eed382c9720d,23.0,25.0,25.0,20.0,26.0,26.0,26.0,25.0,25.0,26.0,25.0
49063a66-7cbc-4cb5-ad6f-1038fb7c20e2,27.0,24.0,23.0,24.0,23.0,27.0,20.0,27.0,28.0,29.0,25.0
0a5b6b6a-5f87-4f32-a1d4-4203e4e67057,24.0,26.0,23.0,25.0,25.0,26.0,23.0,28.0,26.0,26.0,28.0
73e745f9-bf80-48c1-b3a1-4845d7f8752e,22.0,26.0,25.0,22.0,24.0,27.0,24.0,23.0,27.0,26.0,26.0
d921ab0a-0f2a-4268-aa51-18b052c33777,27.0,25.0,28.0,23.0,26.0,26.0,22.0,23.0,26.0,26.0,25.0
dae89b5c-ab21-4398-b3e8-e0b316a3405e,28.0,24.0,22.0,24.0,26.0,25.0,23.0,25.0,24.0,25.0,24.0
c819eaf1-b8de-44b0-89ce-6b663ff6a88e,24.0,22.0,28.0,25.0,24.0,26.0,24.0,24.0,23.0,22.0,25.0
010d65e4-7484-4865-9dd5-c577b12dd6dd,29.0,27.0,25.0,27.0,27.0,25.0,27.0,31.0,24.0,25.0,23.0
cb7c9243-b7fb-43dc-bc46-33e006452b7c,24.0,23.0,22.0,26.0,23.0,27.0,24.0,25.0,27.0,24.0,22.0
90c53179-af95-4bb6-a1c4-cfcd865e0fb1,25.0,24.0,24.0,22.0,25.0,27.0,28.0,27.0,29.0,25.0,31.0
75e53023-5be4-4eed-b382-23dec9d478dc,25.0,24.0,24.0,31.0,27.0,23.0,22.0,25.0,25.0,23.0,24.0
09fa28fe-ed51-4b02-a2d1-5f5ae35fb548,22.0,24.0,24.0,27.0,26.0,27.0,23.0,27.0,30.0,27.0,20.0
141eb458-e416-4628-a98f-93d4be54d8d2,25.0,23.0,23.0,24.0,23.0,24.0,22.0,23.0,24.0,23.0,24.0
e88f9a83-6362-4d39-8185-260548538a76,26.0,26.0,23.0,24.0,27.0,25.0,24.0,25.0,23.0,24.0,25.0
3d35cb00-705a-4572-b3fc-7c7dd85aae13,27.0,23.0,25.0,24.0,26.0,24.0,26.0,27.0,23.0,27.0,22.0
8b467134-c72d-4633-a0ed-7b78a3177626,26.0,21.0,23.0,26.0,24.0,22.0,28.0,23.0,29.0,26.0,27.0
9e513025-e889-4723-8509-8dcbc56e23fd,25.0,26.0,25.0,23.0,28.0,26.0,24.0,21.0,29.0,26.0,26.0
7b021218-eb19-4359-b428-ab392b014d5a,25.0,25.0,23.0,22.0,28.0,23.0,27.0,25.0,27.0,23.0,25.0
38b93b7b-3f85-493c-980f-d869ef1b7768,29.0,26.0,26.0,24.0,23.0,26.0,23.0,27.0,26.0,26.0,25.0
28edf10f-4220-4293-b141-2d17cf24b546,27.0,21.0,29.0,27.0,24.0,25.0,24.0,28.0,21.0,27.0,29.0
b1de921d-25f8-4833-b126-5f69765996bb,28.0,26.0,30.0,26.0,23.0,25.0,24.0,24.0,28.0,25.0,25.0
16a83c69-c955-4e79-9943-cc332fa847de,25.0,23.0,27.0,28.0,28.0,26.0,22.0,22.0,25.0,24.0,26.0
7d5f8dc1-ab58-4d51-bc95-9770689f0f15,26.0,20.0,26.0,27.0,26.0,27.0,20.0,29.0,20.0,26.0,27.0
5d3d6b48-b172-4ab2-92cd-f40408abd217,25.0,26.0,27.0,24.0,26.0,25.0,24.0,26.0,23.0,26.0,25.0
06a259b4-0661-45e9-bd9d-dd0c8ac712d6,27.0,24.0,27.0,27.0,23.0,26.0,27.0,26.0,26.0,26.0,26.0
2bc19fe1-23c7-453f-82bf-5bc668d5be40,23.0,22.0,23.0,21.0,25.0,26.0,27.0,24.0,27.0,24.0,22.0
1992bc88-574b-495b-83c2-1cd318ea70c0,23.0,29.0,25.0,21.0,24.0,26.0,26.0,26.0,28.0,27.0,26.0
7bf9c050-9778-429b-b8bb-de30911dbcd8,25.0,27.0,25.0,27.0,26.0,24.0,23.0,23.0,25.0,26.0,27.0
d7d13314-48f9-4b92-a9cb-5265014df482,26.0,27.0,27.0,27.0,22.0,30.0,28.0,28.0,25.0,26.0,27.0
30caf13c-10a6-4d2d-9fc1-7569d641b5dc,24.0,22.0,24.0,27.0,26.0,22.0,26.0,25.0,23.0,26.0,26.0
810742b2-3f91-4d4e-a2c3-db243aea03f6,24.0,29.0,22.0,27.0,26.0,25.0,26.0,24.0,27.0,22.0,29.0
f60ee6ce-e9d5-4f21-9b3a-3d42598ee976,23.0,23.0,25.0,25.0,24.0,31.0,23.0,26.0,22.0,24.0,22.0
6525d36c-e4ee-4a7a-93ce-a0d72bbf72be,24.0,29.0,27.0,23.0,26.0,24.0,21.0,27.0,25.0,25.0,23.0
93d32656-6d0d-49be-bb24-1a59d6e1f535,23.0,23.0,25.0,24.0,25.0,21.0,27.0,24.0,25.0,26.0,25.0
50b0ae28-a3c3-43e8-a55c-8d2694514fac,27.0,25.0,30.0,27.0,26.0,27.0,23.0,26.0,26.0,24.0,25.0
274692e1-f4ae-4b1a-a496-a7d74e208ae7,27.0,22.0,27.0,25.0,29.0,25.0,23.0,26.0,24.0,23.0,24.0
3195dee4-103f-4a87-9ff3-6417b1f7659f,24.0,25.0,24.0,23.0,26.0,22.0,22.0,26.0,25.0,23.0,27.0
025f5be4-3a4c-4451-a10a-91e10102c4ee,26.0,24.0,29.0,23.0,23.0,27.0,28.0,25.0,24.0,27.0,25.0
2c37f6cd-92ff-4c04-9fe9-915987626e57,25.0,28.0,24.0,23.0,26.0,24.0,23.0,23.0,24.0,29.0,28.0
27b650d9-072b-4681-a6b5-ea9c4684bd97,25.0,23.0,26.0,25.0,22.0,26.0,26.0,29.0,26.0,25.0,20.0
5947d2f2-1167-4b7b-8d7f-90ecfd17ca1e,23.0,25.0,24.0,25.0,28.0,24.0,28.0,25.0,25.0,26.0,31.0
154da855-a1a9-41ab-b860-4bcdb6fe1a24,28.0,30.0,21.0,28.0,20.0,25.0,24.0,28.0,26.0,27.0,22.0
2cf1cd33-f543-4178-b2e2-f1cec8481dc1,25.0,27.0,24.0,28.0,25.0,32.0,30.0,28.0,29.0,21.0,22.0
7af9ef07-0952-49ac-9765-a3d5f8fda38e,25.0,26.0,25.0,26.0,28.0,22.0,26.0,25.0,25.0,27.0,19.0
c5c869d9-e960-48b0-a40f-16427990e69a,26.0,25.0,24.0,24.0,25.0,27.0,23.0,25.0,24.0,23.0,24.0
a873c628-6ddd-4d23-b640-765bacf5ce2e,24.0,26.0,25.0,25.0,25.0,25.0,26.0,23.0,23.0,25.0,25.0
8484b59e-4338-4acf-a9e4-35e2b7008bba,23.0,26.0,26.0,25.0,26.0,27.0,23.0,26.0,25.0,25.0,22.0
03765226-c410-4e73-997f-3beb6dd74916,29.0,23.0,27.0,25.0,21.0,25.0,22.0,25.0,26.0,24.0,24.0
c30debf3-bd03-482d-ac76-9c7db2390c6c,29.0,26.0,29.0,24.0,27.0,24.0,21.0,22.0,23.0,24.0,24.0
725458da-3226-49fa-8abb-9acb093acfe5,25.0,21.0,23.0,26.0,25.0,22.0,21.0,25.0,28.0,26.0,26.0
9646bac1-bcee-412a-a4dd-19b4b5c99cf5,25.0,27.0,26.0,24.0,28.0,22.0,24.0,22.0,24.0,27.0,28.0
8e405f9c-2cab-47b1-a1d8-9c0a61f4a83c,26.0,22.0,22.0,27.0,26.0,26.0,23.0,29.0,29.0,21.0,26.0
88a58c52-daca-4c26-ba5f-d4e13960f655,22.0,23.0,25.0,23.0,23.0,27.0,26.0,23.0,25.0,22.0,24.0
ae4c1d4c-c25f-4dec-b774-1685287bbf20,26.0,24.0,23.0,26.0,23.0,27.0,27.0,23.0,26.0,25.0,22.0
184ed0aa-4ea5-4993-9485-ac3d31399206,25.0,26.0,26.0,26.0,25.0,28.0,25.0,23.0,27.0,21.0,25.0
3302db51-046e-4541-b06f-7c314ebcf1e8,24.0,26.0,25.0,27.0,24.0,25.0,27.0,27.0,26.0,29.0,23.0
56c6c416-012a-4450-85ed-50c413fc3b43,25.0,26.0,24.0,25.0,23.0,23.0,21.0,26.0,22.0,28.0,25.0
121d7911-296a-48a8-9490-1a4398dec8b0,21.0,26.0,27.0,27.0,22.0,26.0,28.0,26.0,27.0,26.0,23.0
7b1916d4-b297-4281-a596-aec41ae5277a,25.0,24.0,25.0,25.0,25.0,27.0,28.0,25.0,27.0,26.0,28.0
f67a78ba-286c-4479-af7f-3fabc8009931,24.0,27.0,24.0,21.0,24.0,27.0,23.0,23.0,27.0,24.0,29.0
7631c575-7db2-49b1-a2e8-2b550a5db1c8,24.0,24.0,27.0,26.0,25.0,25.0,27.0,29.0,24.0,27.0,28.0
c6bf05f4-209f-4529-b0f9-2c73da94da8e,23.0,21.0,28.0,25.0,24.0,29.0,24.0,21.0,22.0,26.0,23.0
ec6bc347-90fb-4afe-a2bd-90c8d30906e3,28.0,24.0,24.0,27.0,22.0,28.0,25.0,24.0,25.0,23.0,29.0
60f6cd99-977e-4f99-b2af-e59df96ea9b5,25.0,25.0,24.0,28.0,23.0,23.0,25.0,23.0,24.0,22.0,25.0
686c8911-f940-42ea-a6e4-8a1bdc43af37,24.0,20.0,26.0,26.0,26.0,22.0,24.0,24.0,26.0,22.0,23.0
ab7038dd-dad1-4be1-a3d0-7c03dd95028f,24.0,29.0,25.0,25.0,22.0,24.0,25.0,24.0,25.0,22.0,27.0
9ef0667a-884d-4faa-a40c-3df4275bf29e,27.0,25.0,28.0,28.0,21.0,25.0,27.0,26.0,23.0,25.0,25.0
b0ae7d71-3d6c-4a37-a43e-22229fd481ed,25.0,25.0,28.0,23.0,27.0,24.0,27.0,27.0,24.0,22.0,29.0
8c33f746-5a7b-4927-978b-d17b52b8d660,29.0,26.0,21.0,26.0,23.0,26.0,25.0,26.0,29.0,24.0,26.0
7655db56-d634-464f-a895-d41fce4b5eb6,24.0,28.0,26.0,26.0,25.0,28.0,29.0,27.0,24.0,25.0,23.0
ebe45695-ba4c-46c9-9c74-8068c59d50fe,22.0,24.0,25.0,21.0,27.0,29.0,25.0,24.0,25.0,26.0,23.0
65f8fe69-04f5-423f-9d8f-537fb4abfb6a,24.0,25.0,24.0,26.0,30.0,25.0,24.0,26.0,24.0,23.0,25.0
7baf2a05-7d10-44e0-ab85-4bd5b35f8e55,25.0,28.0,28.0,29.0,25.0,25.0,26.0,26.0,22.0,21.0,25.0
d086c880-8057-4700-821a-24562c4362b8,28.0,23.0,25.0,25.0,28.0,27.0,28.0,24.0,26.0,26.0,26.0
3c80b161-a774-4077-b385-de7979e62189,22.0,24.0,25.0,25.0,27.0,27.0,19.0,23.0,23.0,23.0,21.0
98d9bc3d-a466-402e-b2c1-32d770f97e43,27.0,26.0,23.0,22.0,22.0,28.0,25.0,23.0,28.0,24.0,27.0
4239e4d2-a80f-412f-9d2b-2c1e251345a3,25.0,23.0,24.0,27.0,24.0,26.0,25.0,21.0,24.0,26.0,29.0
fe4b8616-7f20-436f-a955-ecccb604d266,21.0,24.0,25.0,27.0,27.0,24.0,25.0,28.0,26.0,25.0,27.0
3e4d6636-0617-4a44-9aca-fa17682ff525,26.0,24.0,24.0,21.0,26.0,27.0,25.0,27.0,25.0,26.0,28.0
89e3baee-0db7-44a0-ba48-9e89b6194930,25.0,24.0,24.0,27.0,24.0,23.0,28.0,24.0,25.0,25.0,26.0
5136fb3a-c0b3-4e4c-bc63-65734666eb4b,24.0,27.0,25.0,27.0,26.0,25.0,24.0,26.0,25.0,23.0,23.0
5c110f60-ca59-4e4f-a74e-ee05480e7f34,27.0,26.0,26.0,24.0,27.0,25.0,22.0,22.0,25.0,25.0,27.0
dd0e833a-1f3e-4345-9003-2b7f2d2f9af7,25.0,24.0,23.0,28.0,27.0,21.0,26.0,27.0,26.0,25.0,29.0
8ec1afcd-d8b2-4c8d-8d5d-d604601efcee,25.0,26.0,28.0,26.0,23.0,24.0,21.0,25.0,25.0,26.0,24.0
acfbc4a7-a0e7-4c11-b892-109d52175a61,27.0,25.0,28.0,22.0,25.0,20.0,27.0,25.0,19.0,25.0,23.0
eefa14bf-8358-4e16-ace2-b3ae0362241d,27.0,27.0,25.0,27.0,25.0,23.0,26.0,23.0,25.0,23.0,24.0
